Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,July 2020
China,"17,410","13,348","11,003","22,681","30,081","47,091","82,004","82,491","63,052","60,798","64,021","62,771","52,099","51,835","38,697","65,977","48,405","38,316","32,636","47,571","11,371"
India,"1,705","1,055","2,040","1,735",483,"3,325","2,288","5,225","5,396","5,611","12,276","15,072","18,122","18,408","20,799","20,090","18,965","8,868","8,380","8,635",930
Indonesia,"1,832",0,0,0,30,0,"1,980",180,367,351,646,"4,695","4,045","2,024","1,080","2,421","1,569","1,464",730,"2,791",250
United States,101,"1,079","1,105",88,585,434,574,"1,514","1,584","2,597","5,879","4,254","3,953","1,813",106,50,0,0,0,0,0
South Korea,"1,000","1,500",500,0,"1,600",500,500,"2,086","1,500","2,359",250,123,0,60,"1,800",0,"5,486","5,262",0,269,0
Vietnam,0,0,600,0,250,0,115,300,0,520,300,"1,280",480,"1,040","3,104","4,475",300,"2,295","2,225","1,200",688
Turkey,339,0,0,"1,720",0,526,"1,173",78,0,405,"1,390",600,0,230,"1,600","1,140","1,850","1,320",330,552,57
Germany,"1,980",0,"1,012",0,0,0,0,0,0,31,85,0,"2,875","1,600","1,710","3,472",0,0,0,0,"1,100"
Malaysia,"1,000",0,700,"1,400",110,0,748,"1,496",0,"1,775",0,0,0,0,0,"1,000","1,000","1,000",0,"2,600",0
Japan,"4,344","1,654","3,550","2,456","2,330",276,50,650,998,630,"1,010",0,0,"1,850",0,38,112,500,576,"1,224","1,845"
Philippines,440,0,0,0,0,0,284,0,0,0,267,349,0,600,82,585,"1,314",465,720,"1,500",0
Russia,0,215,0,228,200,420,180,0,0,750,0,100,549,633,"1,126",225,"1,130",0,0,120,0
Poland,0,0,346,323,0,0,0,33,474,560,64,858,0,50,0,55,50,"1,075",220,"1,800",0
Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,"2,260",660,"1,980",0
South Africa,716,716,0,0,0,0,0,0,0,0,0,0,0,0,0,795,0,"1,590",795,"1,590",0
Taiwan,"1,879",0,"3,154",0,300,550,550,0,0,0,0,50,0,0,0,0,800,800,"1,649",800,0
Chile,0,0,0,0,0,0,0,0,0,152,419,710,905,270,0,152,531,0,0,375,0
