country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,0,0,330,343,333,357,365,406,412,488,543,529,576,588,584,574,571,572,568,571
Albania,2240,2450,2570,2730,2890,3060,3260,3490,3780,3930,4090,4210,4280,4330,4410,4520,4680,4860,5070,5210
Algeria,3560,3620,3770,3990,4110,4290,4300,4380,4410,4400,4480,4520,4590,4620,4700,4780,4830,4790,4760,4710
Andorra,40400,42400,42600,44300,46000,46900,47800,47600,44300,41700,40900,41200,39800,39100,40900,42100,44100,44400,45100,45900
Angola,2200,2210,2430,2420,2600,2880,3100,3410,3650,3550,3590,3580,3750,3800,3840,3750,3530,3410,3230,3100
Antigua and Barbuda,13200,12300,12300,12900,13400,14100,15700,16800,16600,14300,13000,12600,12900,12600,13000,13300,13900,14200,15100,15700
Argentina,8220,7780,6850,7380,7960,8580,9170,9900,10200,9500,10400,10900,10600,10800,10400,10600,10200,10400,10000,9730
Armenia,1400,1550,1760,2020,2240,2570,2930,3360,3630,3140,3220,3370,3600,3710,3820,3920,3920,4200,4410,4730
Australia,44300,44600,45800,46600,47900,48800,49400,51000,51800,51800,52000,52600,53700,54100,54700,55100,55700,56100,56900,57100
Austria,42000,42400,42900,43100,44000,44600,46000,47500,48100,46100,46900,48100,48200,47900,47800,47800,48300,49100,50100,50700
Azerbaijan,1660,1810,1960,2150,2330,2950,3920,4860,5270,5640,5840,5680,5720,5980,6070,6060,5810,5760,5800,5880
Bahamas,31600,31900,32200,31300,31000,31400,31600,31500,30200,28400,28400,28200,28800,27700,27600,27500,27400,27100,27300,27500
Bahrain,23000,22400,22000,22100,22100,22100,21800,21800,21600,20800,20700,20500,20900,21800,22400,22400,22300,22100,21500,20900
Bangladesh,525,541,552,568,588,618,650,687,720,748,781,822,866,907,951,1000,1060,1130,1200,1290
Barbados,15600,15100,15200,15500,15700,16200,17100,17400,17400,16500,16100,15900,15800,15500,15500,15800,16200,16300,16100,16100
Belarus,2810,2960,3130,3370,3780,4160,4610,5030,5560,5580,6030,6370,6480,6540,6650,6380,6220,6380,6590,6680
Belgium,39600,39900,40400,40600,41900,42600,43400,44700,44600,43300,44100,44300,44400,44400,44900,45500,45900,46600,47100,47500
Belize,3860,3920,3990,4250,4340,4310,4400,4310,4350,4250,4270,4250,4250,4210,4270,4300,4220,4210,4220,4150
Benin,950,971,985,989,1000,989,999,1030,1050,1040,1040,1040,1060,1100,1140,1130,1130,1170,1210,1260
Bhutan,1120,1190,1290,1370,1420,1500,1590,1860,1930,2040,2260,2410,2500,2530,2640,2780,2970,3070,3130,
Bolivia,1600,1600,1610,1620,1660,1700,1750,1800,1880,1910,1960,2020,2090,2200,2290,2360,2430,2490,2560,2580
Bosnia and Herzegovina,3020,3150,3310,3440,3650,3970,4180,4430,4680,4560,4640,4730,4770,4970,5120,5360,5600,5770,6040,6240
Botswana,5210,5130,5340,5490,5540,5690,6040,6400,6660,6030,6430,6730,6940,7650,7860,7610,7800,7860,8030,8090
Brazil,8800,8800,8950,8940,9350,9540,9810,10300,10700,10600,11300,11600,11700,12000,12000,11400,11000,11000,11100,11100
Brunei,35900,36200,36800,37200,36800,36300,37400,37000,35800,34800,35300,36100,36000,34700,33400,32900,31700,31800,31400,32300
Bulgaria,3980,4220,4570,4840,5190,5610,6030,6480,6920,6730,6810,7010,7080,7140,7320,7660,8010,8350,8670,9030
Burkina Faso,489,507,514,538,546,576,594,600,616,616,648,670,692,711,720,727,748,771,801,822
Burundi,229,229,232,223,226,221,226,226,229,230,234,236,239,243,245,228,220,214,211,208
Cambodia,431,454,475,507,550,613,669,726,764,753,786,828,874,923,973,1020,1080,1140,1200,1270
Cameroon,1150,1170,1180,1200,1250,1240,1250,1280,1290,1280,1290,1300,1330,1360,1400,1440,1470,1480,1500,1520
Canada,39300,39500,40400,41500,42800,44500,45900,48500,48500,46500,47400,48500,48800,49400,50300,50300,50200,51200,51500,51600
Cape Verde,2220,2230,2300,2360,2570,2710,2880,3280,3460,3370,3380,3470,3460,3450,3420,3410,3530,3620,3740,3910
Central African Republic,423,432,438,406,422,418,429,440,441,472,488,505,529,335,334,347,360,371,379,384
Chad,462,497,519,573,737,834,810,809,806,813,893,864,909,929,961,957,869,818,812,814
Chile,9420,9620,9810,10100,10700,11200,11800,12300,12600,12200,12800,13500,14000,14500,14600,14700,14800,14700,15100,15100
